src	tgt
and i'd like to look for a place it's a good landmark to visit1 [SEP] yeah let me see what i can find. ok so there is alcatraz island is that something you'd be interested in0 [SEP] oh i've hardy a lot of hot alca ress thank you the sounds great can i bring my dog t alca dre1 [SEP] let me check for you. unfortunately they don't allow dogs there0 [SEP] oh could you suggest another place to go too that1 [SEP] sure let me see which one's have0 [SEP] widnes zit o cood fla kip1 [SEP] ok so there's another one it's called coit tower is that something you'd be more interested in0 [SEP] yeah i've ferd to quite tome er el so could i' bring my dog the cuite tower1 [SEP] let me check here. ok yeah so they do allow dogs there0 [SEP] great thank you what's the phone number1 [SEP] the phone number is four one five four one two zero three eight two0 [SEP] ok thank you very much ok uh could you recommend a place to stay in union square that's expensive that's a hotel with a least four stars1 [SEP] sure so we have three options for that there's one called the kimpton sir francis drake hotel the taj campton place and the marker san francisco0 [SEP] oh i'm interested in the marker san francisco umm that will be really good does it have a facility for accessible parking1 [SEP] let me see. ok yeah so they do have accessible parking there0 [SEP] hh excellent thank you very much as good tono also we're gonna de the dinner cauld you recommend a restaurant in union square the expensive price range tho just for american traditional food1 [SEP] sure let me see what there is. ok so one option shows up it's called super duper burgers is that something you'd be interested in0 [SEP] ha buck your sound great super j berens is spectin lely is there a place to park my bice icol1	[DOMAIN] restaurant [ENTITY] Super Duper Burgers - SoMa [TITLE] Does it offer bicycle parking? [BODY] Bike parking is available.0
and i'd like to look for a place it's a good landmark to visit1 [SEP] yeah let me see what i can find. ok so there is alcatraz island is that something you'd be interested in0 [SEP] oh i've hardy a lot of hot alca ress thank you the sounds great can i bring my dog t alca dre1 [SEP] let me check for you. unfortunately they don't allow dogs there0 [SEP] oh could you suggest another place to go too that1 [SEP] sure let me see which one's have0 [SEP] widnes zit o cood fla kip1 [SEP] ok so there's another one it's called coit tower is that something you'd be more interested in0 [SEP] yeah i've ferd to quite tome er el so could i' bring my dog the cuite tower1 [SEP] let me check here. ok yeah so they do allow dogs there0 [SEP] great thank you what's the phone number1 [SEP] the phone number is four one five four one two zero three eight two0 [SEP] ok thank you very much ok uh could you recommend a place to stay in union square that's expensive that's a hotel with a least four stars1 [SEP] sure so we have three options for that there's one called the kimpton sir francis drake hotel the taj campton place and the marker san francisco0 [SEP] oh i'm interested in the marker san francisco umm that will be really good does it have a facility for accessible parking1 [SEP] let me see. ok yeah so they do have accessible parking there0 [SEP] hh excellent thank you very much as good tono also we're gonna de the dinner cauld you recommend a restaurant in union square the expensive price range tho just for american traditional food1 [SEP] sure let me see what there is. ok so one option shows up it's called super duper burgers is that something you'd be interested in0 [SEP] ha buck your sound great super j berens is spectin lely is there a place to park my bice icol1	[DOMAIN] restaurant [ENTITY] Super Duper Burgers - Union Square [TITLE] Is there bike parking? [BODY] Bike parking is available.0
and i'd like to look for a place it's a good landmark to visit1 [SEP] yeah let me see what i can find. ok so there is alcatraz island is that something you'd be interested in0 [SEP] oh i've hardy a lot of hot alca ress thank you the sounds great can i bring my dog t alca dre1 [SEP] let me check for you. unfortunately they don't allow dogs there0 [SEP] oh could you suggest another place to go too that1 [SEP] sure let me see which one's have0 [SEP] widnes zit o cood fla kip1 [SEP] ok so there's another one it's called coit tower is that something you'd be more interested in0 [SEP] yeah i've ferd to quite tome er el so could i' bring my dog the cuite tower1 [SEP] let me check here. ok yeah so they do allow dogs there0 [SEP] great thank you what's the phone number1 [SEP] the phone number is four one five four one two zero three eight two0 [SEP] ok thank you very much ok uh could you recommend a place to stay in union square that's expensive that's a hotel with a least four stars1 [SEP] sure so we have three options for that there's one called the kimpton sir francis drake hotel the taj campton place and the marker san francisco0 [SEP] oh i'm interested in the marker san francisco umm that will be really good does it have a facility for accessible parking1 [SEP] let me see. ok yeah so they do have accessible parking there0 [SEP] hh excellent thank you very much as good tono also we're gonna de the dinner cauld you recommend a restaurant in union square the expensive price range tho just for american traditional food1 [SEP] sure let me see what there is. ok so one option shows up it's called super duper burgers is that something you'd be interested in0 [SEP] ha buck your sound great super j berens is spectin lely is there a place to park my bice icol1	[DOMAIN] restaurant [ENTITY] Super Duper Burgers - Union Square [TITLE] Does it offer parking? [BODY] Parking is only available at Street for it' customers.0
and i'd like to look for a place it's a good landmark to visit1 [SEP] yeah let me see what i can find. ok so there is alcatraz island is that something you'd be interested in0 [SEP] oh i've hardy a lot of hot alca ress thank you the sounds great can i bring my dog t alca dre1 [SEP] let me check for you. unfortunately they don't allow dogs there0 [SEP] oh could you suggest another place to go too that1 [SEP] sure let me see which one's have0 [SEP] widnes zit o cood fla kip1 [SEP] ok so there's another one it's called coit tower is that something you'd be more interested in0 [SEP] yeah i've ferd to quite tome er el so could i' bring my dog the cuite tower1 [SEP] let me check here. ok yeah so they do allow dogs there0 [SEP] great thank you what's the phone number1 [SEP] the phone number is four one five four one two zero three eight two0 [SEP] ok thank you very much ok uh could you recommend a place to stay in union square that's expensive that's a hotel with a least four stars1 [SEP] sure so we have three options for that there's one called the kimpton sir francis drake hotel the taj campton place and the marker san francisco0 [SEP] oh i'm interested in the marker san francisco umm that will be really good does it have a facility for accessible parking1 [SEP] let me see. ok yeah so they do have accessible parking there0 [SEP] hh excellent thank you very much as good tono also we're gonna de the dinner cauld you recommend a restaurant in union square the expensive price range tho just for american traditional food1 [SEP] sure let me see what there is. ok so one option shows up it's called super duper burgers is that something you'd be interested in0 [SEP] ha buck your sound great super j berens is spectin lely is there a place to park my bice icol1	[DOMAIN] hotel [ENTITY] Taj Campton Place [TITLE] Where do you park when you're staying? [BODY] There is private parking at a nearby location and it costs $68 per day.0
and i'd like to look for a place it's a good landmark to visit1 [SEP] yeah let me see what i can find. ok so there is alcatraz island is that something you'd be interested in0 [SEP] oh i've hardy a lot of hot alca ress thank you the sounds great can i bring my dog t alca dre1 [SEP] let me check for you. unfortunately they don't allow dogs there0 [SEP] oh could you suggest another place to go too that1 [SEP] sure let me see which one's have0 [SEP] widnes zit o cood fla kip1 [SEP] ok so there's another one it's called coit tower is that something you'd be more interested in0 [SEP] yeah i've ferd to quite tome er el so could i' bring my dog the cuite tower1 [SEP] let me check here. ok yeah so they do allow dogs there0 [SEP] great thank you what's the phone number1 [SEP] the phone number is four one five four one two zero three eight two0 [SEP] ok thank you very much ok uh could you recommend a place to stay in union square that's expensive that's a hotel with a least four stars1 [SEP] sure so we have three options for that there's one called the kimpton sir francis drake hotel the taj campton place and the marker san francisco0 [SEP] oh i'm interested in the marker san francisco umm that will be really good does it have a facility for accessible parking1 [SEP] let me see. ok yeah so they do have accessible parking there0 [SEP] hh excellent thank you very much as good tono also we're gonna de the dinner cauld you recommend a restaurant in union square the expensive price range tho just for american traditional food1 [SEP] sure let me see what there is. ok so one option shows up it's called super duper burgers is that something you'd be interested in0 [SEP] ha buck your sound great super j berens is spectin lely is there a place to park my bice icol1	[DOMAIN] restaurant [ENTITY] Super Duper Burgers - Duboce Triangle [TITLE] Is there parking available? [BODY] Parking is only available at Street for it' customers.0
and i'd like to look for a place it's a good landmark to visit1 [SEP] yeah let me see what i can find. ok so there is alcatraz island is that something you'd be interested in0 [SEP] oh i've hardy a lot of hot alca ress thank you the sounds great can i bring my dog t alca dre1 [SEP] let me check for you. unfortunately they don't allow dogs there0 [SEP] oh could you suggest another place to go too that1 [SEP] sure let me see which one's have0 [SEP] widnes zit o cood fla kip1 [SEP] ok so there's another one it's called coit tower is that something you'd be more interested in0 [SEP] yeah i've ferd to quite tome er el so could i' bring my dog the cuite tower1 [SEP] let me check here. ok yeah so they do allow dogs there0 [SEP] great thank you what's the phone number1 [SEP] the phone number is four one five four one two zero three eight two0 [SEP] ok thank you very much ok uh could you recommend a place to stay in union square that's expensive that's a hotel with a least four stars1 [SEP] sure so we have three options for that there's one called the kimpton sir francis drake hotel the taj campton place and the marker san francisco0 [SEP] oh i'm interested in the marker san francisco umm that will be really good does it have a facility for accessible parking1 [SEP] let me see. ok yeah so they do have accessible parking there0 [SEP] hh excellent thank you very much as good tono also we're gonna de the dinner cauld you recommend a restaurant in union square the expensive price range tho just for american traditional food1 [SEP] sure let me see what there is. ok so one option shows up it's called super duper burgers is that something you'd be interested in0 [SEP] ha buck your sound great super j berens is spectin lely is there a place to park my bice icol1	[DOMAIN] hotel [ENTITY] Kimpton Sir Francis Drake Hotel [TITLE] Is there parking available for cars at it? [BODY] Parking for it is available at a nearby site0
and i'd like to look for a place it's a good landmark to visit1 [SEP] yeah let me see what i can find. ok so there is alcatraz island is that something you'd be interested in0 [SEP] oh i've hardy a lot of hot alca ress thank you the sounds great can i bring my dog t alca dre1 [SEP] let me check for you. unfortunately they don't allow dogs there0 [SEP] oh could you suggest another place to go too that1 [SEP] sure let me see which one's have0 [SEP] widnes zit o cood fla kip1 [SEP] ok so there's another one it's called coit tower is that something you'd be more interested in0 [SEP] yeah i've ferd to quite tome er el so could i' bring my dog the cuite tower1 [SEP] let me check here. ok yeah so they do allow dogs there0 [SEP] great thank you what's the phone number1 [SEP] the phone number is four one five four one two zero three eight two0 [SEP] ok thank you very much ok uh could you recommend a place to stay in union square that's expensive that's a hotel with a least four stars1 [SEP] sure so we have three options for that there's one called the kimpton sir francis drake hotel the taj campton place and the marker san francisco0 [SEP] oh i'm interested in the marker san francisco umm that will be really good does it have a facility for accessible parking1 [SEP] let me see. ok yeah so they do have accessible parking there0 [SEP] hh excellent thank you very much as good tono also we're gonna de the dinner cauld you recommend a restaurant in union square the expensive price range tho just for american traditional food1 [SEP] sure let me see what there is. ok so one option shows up it's called super duper burgers is that something you'd be interested in0 [SEP] ha buck your sound great super j berens is spectin lely is there a place to park my bice icol1	[DOMAIN] restaurant [ENTITY] Super Duper Burgers - SoMa [TITLE] Is there parking? [BODY] Parking is only available at Steet for it' customers.0
hi umm i'm gonna be visiting san francisco and i'm looking for a place to stay thinking around union square umm something five stars in a moderate price range one make if you have aping1 [SEP] sure let me go ahead and search that for you. all right nothing's showing up with all of those specifications is there something i can change instead0 [SEP] ummm is there anything four star range1 [SEP] sure let me go ahead and check that0 [SEP] thank you1 [SEP] all right there are quite a few options the one of them that is pretty popular is called the clift royal sonesta san francisco how's that work for you0 [SEP] uh h what type of accomodation is it1 [SEP] yeah here it's listed as a hotel0 [SEP] ok and tuh what's the address1 [SEP] door address is four nine five geary street0 [SEP] year street on in the zip code1 [SEP] zip code nine four one zero two0 [SEP] right coln thire jou uhl what's the phone number1 [SEP] phone numberis four one five seven seven five four seven zero zero0 [SEP] ok ummm is it a smokin not starting type of this stablish mont1	[DOMAIN] attraction [ENTITY] Union Square [TITLE] Is it good place to bring my children? [BODY] It is good for kids0
hi i'm uh planning a trip to san francisco and looking for a dinner option in soma that serves convenient food type store maybe someplace cheap1 [SEP] ok let me see what i can find for you. all right nothing is showing up with those specifications could i change something instead0 [SEP] maybe stoking that serves free comme se1 [SEP] ok let me search that. all right we have one option showing up it's called dragon eats is that something you might be interested in0 [SEP] yeah sounds good can i get their phone number1 [SEP] sure phone number is four one five seven nine five one one six nine0 [SEP] uh do you know if they are quite a rental1	[DOMAIN] attraction [ENTITY] Dragon Gate [TITLE] Is it wheelchair accessible? [BODY] It is not wheelchair accessible.0
hi i'm uh planning a trip to san francisco and looking for a dinner option in soma that serves convenient food type store maybe someplace cheap1 [SEP] ok let me see what i can find for you. all right nothing is showing up with those specifications could i change something instead0 [SEP] maybe stoking that serves free comme se1 [SEP] ok let me search that. all right we have one option showing up it's called dragon eats is that something you might be interested in0 [SEP] yeah sounds good can i get their phone number1 [SEP] sure phone number is four one five seven nine five one one six nine0 [SEP] uh do you know if they are quite a rental1	[DOMAIN] attraction [ENTITY] Dragon Gate [TITLE] Can I park my car? [BODY] It does not allow parking onsite.0
hi i'm planning cumming trip to san francisco and i'm looking for a landmark er were attraction in the north beach telegraph hill men right1 [SEP] sure let me see what i can find for you. ok i'm able to pull up two separate options one is coit tower and other is pier thirty three0 [SEP] how about kommen toor is that location don freely1	[DOMAIN] attraction [ENTITY] Coit Tower [TITLE] Do I need an appointment to come? [BODY] No, it is not by appointment only.0
hi i'm planning cumming trip to san francisco and i'm looking for a landmark er were attraction in the north beach telegraph hill men right1 [SEP] sure let me see what i can find for you. ok i'm able to pull up two separate options one is coit tower and other is pier thirty three0 [SEP] how about kommen toor is that location don freely1	[DOMAIN] attraction [ENTITY] Coit Tower [TITLE] Is it appropriate for kids? [BODY] It is good for kids.0
hi ummm could you give me a list to famous landmarks in the lower pacific heights area1 [SEP] sure i'm finding one landmark actually not a list and it is called actually there's no lo name for this location it's in located it's located in japandown japantown though0 [SEP] ok umm what's the name of landmark1 [SEP] i'm not finding a name for it it's just listed as landmark but it's located on post and buchanan0 [SEP] got it ummm and do they accept google pay there1 [SEP] so i'm not showing any kind of payment being accepted i'm unable to find that information for you0 [SEP] ok ummm i would like to find some four star hotels in the same area an and expensive price range is are ok1 [SEP] ok sure let me see what's available. so in that area i'm not finding a hotel in lower pacific heights let me see if there's anything else i can find for you0 [SEP] sure yeah as yeah is there any hotels anywhere in the city that are four stars1 [SEP] yeah definitely i found one in pacific heights area0 [SEP] ok umm do yo they have an elevator there for guests1 [SEP] that's a great question unfortunately i'm unable to determine that for you0 [SEP] ok umm what area did you say the hotel is inn again1 [SEP] pacific heights0 [SEP] and could you give me their phone number1 [SEP] definitely it's four one five three four six twenty eight eighty0 [SEP] ok cool ummm i'm also looking for restaurants in the pacific heights area that also have cooking classes do you know if any1 [SEP] sure so let me see what's available in pacific heights i'm not showing any cooking classes unfortunately0 [SEP] ok what about restaurants ind pacific heights that have sandwiches1 [SEP] yeah definitely there's a couple options here how about b on the go is the name of the place0 [SEP] yeah could you give me their address and phone number1 [SEP] definitely their address is twenty seven ninety four california street and their phone number is four one five five eight nine seventy one twelve0 [SEP] ok and what's the price rane range1 [SEP] sure their price range is actually in the moderate range0 [SEP] got it uh do you if they serve alcohol1	[DOMAIN] restaurant [ENTITY] B on the Go [TITLE] Do you serve alcohol? [BODY] No, it does not serve alcohol.0
hi ummm could you give me a list to famous landmarks in the lower pacific heights area1 [SEP] sure i'm finding one landmark actually not a list and it is called actually there's no lo name for this location it's in located it's located in japandown japantown though0 [SEP] ok umm what's the name of landmark1 [SEP] i'm not finding a name for it it's just listed as landmark but it's located on post and buchanan0 [SEP] got it ummm and do they accept google pay there1 [SEP] so i'm not showing any kind of payment being accepted i'm unable to find that information for you0 [SEP] ok ummm i would like to find some four star hotels in the same area an and expensive price range is are ok1 [SEP] ok sure let me see what's available. so in that area i'm not finding a hotel in lower pacific heights let me see if there's anything else i can find for you0 [SEP] sure yeah as yeah is there any hotels anywhere in the city that are four stars1 [SEP] yeah definitely i found one in pacific heights area0 [SEP] ok umm do yo they have an elevator there for guests1 [SEP] that's a great question unfortunately i'm unable to determine that for you0 [SEP] ok umm what area did you say the hotel is inn again1 [SEP] pacific heights0 [SEP] and could you give me their phone number1 [SEP] definitely it's four one five three four six twenty eight eighty0 [SEP] ok cool ummm i'm also looking for restaurants in the pacific heights area that also have cooking classes do you know if any1 [SEP] sure so let me see what's available in pacific heights i'm not showing any cooking classes unfortunately0 [SEP] ok what about restaurants ind pacific heights that have sandwiches1 [SEP] yeah definitely there's a couple options here how about b on the go is the name of the place0 [SEP] yeah could you give me their address and phone number1 [SEP] definitely their address is twenty seven ninety four california street and their phone number is four one five five eight nine seventy one twelve0 [SEP] ok and what's the price rane range1 [SEP] sure their price range is actually in the moderate range0 [SEP] got it uh do you if they serve alcohol1	[DOMAIN] restaurant [ENTITY] B on the Go [TITLE] Does it offer take out? [BODY] Yes, takeout is available.0
oh hi uh i'm looking for a place to stay in pacific heights uh museum in with two star rating1 [SEP] sure let me see what i could find i don't see any inns in pacific heights0 [SEP] ummm are you there any hotel y instead it1 [SEP] yeah i've found one it's called laurel inn a joie de vivre hotel0 [SEP] ok umm do you know if they have facilities for guest parking1 [SEP] you know i'm not finding anything about parking available here0 [SEP] ok ummm could you give me the address and the zip code um and also the price range1 [SEP] of course they're located at four four four presidio avenue their zip code is nine four one one six and they are moderately priced0 [SEP] ok uh perfect uh is there any landmark in the same area that i could also check on1 [SEP] sure let me check yes there is the haas-lilienthal house0 [SEP] ok ummm do you know if they accept apple pay1	[DOMAIN] attraction [ENTITY] Haas-Lilienthal House [TITLE] Does it accept Apple Pay? [BODY] It does not take Apple Pay.0
oh hi uh i'm looking for a place to stay in pacific heights uh museum in with two star rating1 [SEP] sure let me see what i could find i don't see any inns in pacific heights0 [SEP] ummm are you there any hotel y instead it1 [SEP] yeah i've found one it's called laurel inn a joie de vivre hotel0 [SEP] ok umm do you know if they have facilities for guest parking1 [SEP] you know i'm not finding anything about parking available here0 [SEP] ok ummm could you give me the address and the zip code um and also the price range1 [SEP] of course they're located at four four four presidio avenue their zip code is nine four one one six and they are moderately priced0 [SEP] ok uh perfect uh is there any landmark in the same area that i could also check on1 [SEP] sure let me check yes there is the haas-lilienthal house0 [SEP] ok ummm do you know if they accept apple pay1	[DOMAIN] hotel [ENTITY] Laurel Inn, a Joie de Vivre Hotel [TITLE] Which credit cards do you accept? [BODY] American Express, Visa and Mastercard are accepted.0
oh hi uh i'm looking for a place to stay in pacific heights uh museum in with two star rating1 [SEP] sure let me see what i could find i don't see any inns in pacific heights0 [SEP] ummm are you there any hotel y instead it1 [SEP] yeah i've found one it's called laurel inn a joie de vivre hotel0 [SEP] ok umm do you know if they have facilities for guest parking1 [SEP] you know i'm not finding anything about parking available here0 [SEP] ok ummm could you give me the address and the zip code um and also the price range1 [SEP] of course they're located at four four four presidio avenue their zip code is nine four one one six and they are moderately priced0 [SEP] ok uh perfect uh is there any landmark in the same area that i could also check on1 [SEP] sure let me check yes there is the haas-lilienthal house0 [SEP] ok ummm do you know if they accept apple pay1	[DOMAIN] attraction [ENTITY] Ripley's Believe It or Not! [TITLE] What kind of payments do you accept? [BODY] It accepts credit cards.0
oh hi uh i'm looking for a place to stay in pacific heights uh museum in with two star rating1 [SEP] sure let me see what i could find i don't see any inns in pacific heights0 [SEP] ummm are you there any hotel y instead it1 [SEP] yeah i've found one it's called laurel inn a joie de vivre hotel0 [SEP] ok umm do you know if they have facilities for guest parking1 [SEP] you know i'm not finding anything about parking available here0 [SEP] ok ummm could you give me the address and the zip code um and also the price range1 [SEP] of course they're located at four four four presidio avenue their zip code is nine four one one six and they are moderately priced0 [SEP] ok uh perfect uh is there any landmark in the same area that i could also check on1 [SEP] sure let me check yes there is the haas-lilienthal house0 [SEP] ok ummm do you know if they accept apple pay1	[DOMAIN] attraction [ENTITY] Haas-Lilienthal House [TITLE] What payment options are available? [BODY] It only accepts Cash, Visa, Master and AMEX.0
oh hi uh i'm looking for a place to stay in pacific heights uh museum in with two star rating1 [SEP] sure let me see what i could find i don't see any inns in pacific heights0 [SEP] ummm are you there any hotel y instead it1 [SEP] yeah i've found one it's called laurel inn a joie de vivre hotel0 [SEP] ok umm do you know if they have facilities for guest parking1 [SEP] you know i'm not finding anything about parking available here0 [SEP] ok ummm could you give me the address and the zip code um and also the price range1 [SEP] of course they're located at four four four presidio avenue their zip code is nine four one one six and they are moderately priced0 [SEP] ok uh perfect uh is there any landmark in the same area that i could also check on1 [SEP] sure let me check yes there is the haas-lilienthal house0 [SEP] ok ummm do you know if they accept apple pay1	[DOMAIN] hotel [ENTITY] Laurel Inn, a Joie de Vivre Hotel [TITLE] Does it have designated smoking area? [BODY] Smoke-free property.0
hill i'm planning a trip to san francisco could you please h u let me know a restaurant in the financial district that is in the expensive price range and also serve danish food1 [SEP] ok sure let me go and see what i can pull up for you. all right so unfortunately nothing is showing up with all of those specifications is there something i can change0 [SEP] ok how about be fine restaurant that selves mediterranean food1 [SEP] ok let me go ahead and change that in the search. all right i'm able to pull up one location and it's called kokkari estiatorio how's that0 [SEP] sure can you check whether they offer al dor city1	[DOMAIN] restaurant [ENTITY] Kokkari Estiatorio [TITLE] Does it have a television? [BODY] Yes, it does have a TV available.0
hill i'm planning a trip to san francisco could you please h u let me know a restaurant in the financial district that is in the expensive price range and also serve danish food1 [SEP] ok sure let me go and see what i can pull up for you. all right so unfortunately nothing is showing up with all of those specifications is there something i can change0 [SEP] ok how about be fine restaurant that selves mediterranean food1 [SEP] ok let me go ahead and change that in the search. all right i'm able to pull up one location and it's called kokkari estiatorio how's that0 [SEP] sure can you check whether they offer al dor city1	[DOMAIN] restaurant [ENTITY] Kokkari Estiatorio [TITLE] Is there a bar? [BODY] It has a Full Bar.0
hi i'm planning the san francisco and i'ld like to go to a beach thare is there any good one that you recommend1 [SEP] sure let me see what i can find for you ok so there are quite a few beaches in s. f. one that people do like a lot is called ocean beach how's that work0 [SEP] ok that sounds good ummm can you give me the zip code and phone number for that please1 [SEP] sure zip code is nine four one two one phone number is four one five four two six five two four zero0 [SEP] got it and also ummm can you tell me uh what can i park around there1	[DOMAIN] attraction [ENTITY] Ocean Beach [TITLE] Does it offer parking? [BODY] There is both a lot and street parking available.0
hi i'm planning the san francisco and i'ld like to go to a beach thare is there any good one that you recommend1 [SEP] sure let me see what i can find for you ok so there are quite a few beaches in s. f. one that people do like a lot is called ocean beach how's that work0 [SEP] ok that sounds good ummm can you give me the zip code and phone number for that please1 [SEP] sure zip code is nine four one two one phone number is four one five four two six five two four zero0 [SEP] got it and also ummm can you tell me uh what can i park around there1	[DOMAIN] attraction [ENTITY] Ocean Beach [TITLE] Is bike parking available? [BODY] Yes, bike parking is available.0
hi i'm planning a trip to s f ummm looking for a place to go and i'd like to go to a museum1 [SEP] sure let me see what i can find for you all right so there are a variety of options two of them that are very popular are ripley's believe it or not and the walt disney family museum0 [SEP] ok what's the zip code and the phone number for that whol dies ny one1 [SEP] ok their zip code is nine four one two nine and phone number is four one five three four five six eight zero zero0 [SEP] ok do you know if i can bring my dog1	[DOMAIN] attraction [ENTITY] Ripley's Believe It or Not! [TITLE] Are dogs allowed? [BODY] No, dogs are not allowed.0
hi i'm planning a trip to s f ummm looking for a place to go and i'd like to go to a museum1 [SEP] sure let me see what i can find for you all right so there are a variety of options two of them that are very popular are ripley's believe it or not and the walt disney family museum0 [SEP] ok what's the zip code and the phone number for that whol dies ny one1 [SEP] ok their zip code is nine four one two nine and phone number is four one five three four five six eight zero zero0 [SEP] ok do you know if i can bring my dog1	[DOMAIN] attraction [ENTITY] Walt Disney Family Museum [TITLE] Does it allow dogs? [BODY] It does not allow dogs.0
hi i'm just wondering if you could help me figure out whether there's in a quare om in the presidio area that i can visit1 [SEP] ok let me go ahead and see what i can find all right no aquariums are showing up is there something else that might interest you0 [SEP] are there any beaches1 [SEP] sure let me go ahead and search that all right we do have two options showing up one is baker beach and the second is crissy field0 [SEP] do you know whether either of those or dog friendly1 [SEP] sure let me go ahead and search both of them for you so baker beach is dog friendly and crissy field is also dog friendly0 [SEP] oh great could i get the zip code please1 [SEP] sure did you want for both of them0 [SEP] yeah that e great1 [SEP] ok all right they're actually both nine four one two nine0 [SEP] great um so it sounds i we'll take my dog the beach can you help me find a place u i'd we go two from nchu you maybe somewhere moderately price that serves bar food1 [SEP] ok let me go ahead and see what's listed there all right we do have one option showing up it's called sessions at the presidio0 [SEP] uh that sounds great are you able to check whether or not they accept american express1 [SEP] sure let me go ahead and see what's listed all right so it says that they accept all major credit cards at this location0 [SEP] oh great can i get the phone number please1 [SEP] of course their phone number is four one five six five five nine four one three0 [SEP] great and one last request call i have y on the pod uh could you help me find somewhere to stay in the presidio area maybe like a four star hotel moderately priced1 [SEP] ok let me see what i can find here all right unfortunately nothing is showing up in that area would somewhere else work for you instead0 [SEP] yeah anywhere in san francisco is bine1 [SEP] ok let me see what i can find all right there are quite a few options but one of them that is quite popular is called club donatello0 [SEP] oh ok how wat wort do you o whether they have a restaurant at tha hotel1	[DOMAIN] hotel [ENTITY] Club Donatello [TITLE] Does it have an on-site restaurant and bar? [BODY] It has an on-site restaurant and bar.0
hi i'm just wondering if you could help me figure out whether there's in a quare om in the presidio area that i can visit1 [SEP] ok let me go ahead and see what i can find all right no aquariums are showing up is there something else that might interest you0 [SEP] are there any beaches1 [SEP] sure let me go ahead and search that all right we do have two options showing up one is baker beach and the second is crissy field0 [SEP] do you know whether either of those or dog friendly1 [SEP] sure let me go ahead and search both of them for you so baker beach is dog friendly and crissy field is also dog friendly0 [SEP] oh great could i get the zip code please1 [SEP] sure did you want for both of them0 [SEP] yeah that e great1 [SEP] ok all right they're actually both nine four one two nine0 [SEP] great um so it sounds i we'll take my dog the beach can you help me find a place u i'd we go two from nchu you maybe somewhere moderately price that serves bar food1 [SEP] ok let me go ahead and see what's listed there all right we do have one option showing up it's called sessions at the presidio0 [SEP] uh that sounds great are you able to check whether or not they accept american express1 [SEP] sure let me go ahead and see what's listed all right so it says that they accept all major credit cards at this location0 [SEP] oh great can i get the phone number please1 [SEP] of course their phone number is four one five six five five nine four one three0 [SEP] great and one last request call i have y on the pod uh could you help me find somewhere to stay in the presidio area maybe like a four star hotel moderately priced1 [SEP] ok let me see what i can find here all right unfortunately nothing is showing up in that area would somewhere else work for you instead0 [SEP] yeah anywhere in san francisco is bine1 [SEP] ok let me see what i can find all right there are quite a few options but one of them that is quite popular is called club donatello0 [SEP] oh ok how wat wort do you o whether they have a restaurant at tha hotel1	[DOMAIN] restaurant [ENTITY] Sessions at the Presidio [TITLE] Is there alcohol available? [BODY] It serves alcohol from a full bar0
hi i'm just wondering if you could help me figure out whether there's in a quare om in the presidio area that i can visit1 [SEP] ok let me go ahead and see what i can find all right no aquariums are showing up is there something else that might interest you0 [SEP] are there any beaches1 [SEP] sure let me go ahead and search that all right we do have two options showing up one is baker beach and the second is crissy field0 [SEP] do you know whether either of those or dog friendly1 [SEP] sure let me go ahead and search both of them for you so baker beach is dog friendly and crissy field is also dog friendly0 [SEP] oh great could i get the zip code please1 [SEP] sure did you want for both of them0 [SEP] yeah that e great1 [SEP] ok all right they're actually both nine four one two nine0 [SEP] great um so it sounds i we'll take my dog the beach can you help me find a place u i'd we go two from nchu you maybe somewhere moderately price that serves bar food1 [SEP] ok let me go ahead and see what's listed there all right we do have one option showing up it's called sessions at the presidio0 [SEP] uh that sounds great are you able to check whether or not they accept american express1 [SEP] sure let me go ahead and see what's listed all right so it says that they accept all major credit cards at this location0 [SEP] oh great can i get the phone number please1 [SEP] of course their phone number is four one five six five five nine four one three0 [SEP] great and one last request call i have y on the pod uh could you help me find somewhere to stay in the presidio area maybe like a four star hotel moderately priced1 [SEP] ok let me see what i can find here all right unfortunately nothing is showing up in that area would somewhere else work for you instead0 [SEP] yeah anywhere in san francisco is bine1 [SEP] ok let me see what i can find all right there are quite a few options but one of them that is quite popular is called club donatello0 [SEP] oh ok how wat wort do you o whether they have a restaurant at tha hotel1	[DOMAIN] hotel [ENTITY] Club Donatello [TITLE] Are your rooms heated? [BODY] They are indeed heated.0
